collision_bounds_type,TRIANGLE_MESH
torque_z,20.44113599064173
fitness,27.7227019019

gravity,2082.920615991124
sub_steps,2
fps,5297
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.550023189402558
velocity_max,0.0
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,20.103025401283677
fitness,29.9374998306

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,34.22054945106973
fitness,23.9381429958

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,22.2260163487

gravity,4464.338942451142
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,21.9629932066

gravity,4868.047947354006
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.8667454326982855
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,37.6233407614

gravity,4293.602017162961
sub_steps,2
fps,3403
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.3550812335101391
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,0.0
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,20.44113599064173
fitness,30.4607013853

gravity,2441.588027319322
sub_steps,2
fps,798
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.6726276712082495
velocity_max,73.99487742650923
damping,0.8091091642650053
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,34.22054945106973
fitness,36184.6969195

gravity,2082.920615991124
sub_steps,1
fps,4664
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,34.9616731338

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,2.4969600809029036
fitness,30.8294907797

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,65.16696144943758
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,2.4969600809029036
fitness,22.4249073335

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,2.4969600809029036
fitness,22.4068980562

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.3260017655725152
collision_bounds_type,TRIANGLE_MESH
torque_z,2.4969600809029036
fitness,22.4625136252

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,22.2267971105

gravity,4464.338942451142
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,21.9607810484

gravity,2579.8826426709297
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,4788.553359516382
form_factor,0.052898493161443016
velocity_max,866.409189755008
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,35.0833949494

gravity,4464.338942451142
sub_steps,2
fps,1777
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,8173.2510596047905
form_factor,0.0
velocity_max,41.96397249079325
damping,0.43669260800494136
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,8.927754831296726
fitness,24.9606516505

gravity,4868.047947354006
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.8667454326982855
velocity_max,10.143231071038066
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,35.1756876772

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,TRIANGLE_MESH
torque_z,13.213587555868177
fitness,21.9597576129

gravity,2082.920615991124
sub_steps,2
fps,1439
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,736.2801073669481
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CYLINDER
torque_z,24.731242802306667
fitness,86.6286942136

gravity,4464.338942451142
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,10.777932832809451
fitness,35.4401441991

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,6643.371663757104
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.006394322436828331
collision_bounds_type,TRIANGLE_MESH
torque_z,2.4969600809029036
fitness,30.4663317911

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,24.140848164193127
fitness,30.7589825057

gravity,4464.338942451142
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,21.9609873472

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,TRIANGLE_MESH
torque_z,13.213587555868177
fitness,21.9625024859

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,74.90914573132548
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,22.2063395909

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,64.21195061429312
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.5606265441699707
collision_bounds_type,TRIANGLE_MESH
torque_z,8.960078437640309
fitness,22.3853326594

gravity,2082.920615991124
sub_steps,3
fps,4759
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.0
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,22.48123781081498
fitness,7220.77938678

gravity,5733.610747843111
sub_steps,2
fps,4664
use_material_physics,True
material_friction,27.885152410192415
material_elasticity,0.0
mass,8173.2510596047905
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.13623572050618224
collision_bounds_type,TRIANGLE_MESH
torque_z,24.140848164193127
fitness,22.1639848365

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,6643.371663757104
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.1977711074424246
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.7327572238

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.0
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,3.97815996372247
fitness,2840.51258236

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.27520025376898816
collision_bounds_type,TRIANGLE_MESH
torque_z,13.213587555868177
fitness,22.6225726865

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9604016558

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9480083453

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,6643.371663757104
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.1977711074424246
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.7519483859

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7511458657707223
collision_bounds_type,CONVEX_HULL
torque_z,24.731242802306667
fitness,21.9614136187

gravity,4464.338942451142
sub_steps,2
fps,798
use_material_physics,False
material_friction,94.25911503373858
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,854.8406853633455
damping,0.18028665368101393
rotation_damping,0.708748819485061
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9597898374

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9601509234

gravity,3552.906190356708
sub_steps,3
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.960610147

gravity,3552.906190356708
sub_steps,1
fps,6173
use_material_physics,True
material_friction,57.32427029266588
material_elasticity,0.22167154090796487
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.4421065342219485
collision_bounds_type,TRIANGLE_MESH
torque_z,33.51288497855432
fitness,32.3925693697

gravity,66.16282112892947
sub_steps,2
fps,798
use_material_physics,False
material_friction,66.31826231633823
material_elasticity,0.06725753554896957
mass,4450.751786034125
form_factor,0.052898493161443016
velocity_max,348.90526561922456
damping,0.49418862936002517
rotation_damping,0.708748819485061
collision_bounds_type,TRIANGLE_MESH
torque_z,13.213587555868177
fitness,21.9599546279

gravity,2082.920615991124
sub_steps,1
fps,4664
use_material_physics,True
material_friction,74.90914573132548
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.29810141909944776
velocity_max,325.0249694225363
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,27.5218884218

gravity,2082.920615991124
sub_steps,2
fps,4831
use_material_physics,True
material_friction,74.90914573132548
material_elasticity,0.020550953693436846
mass,8173.2510596047905
form_factor,0.5157895021948886
velocity_max,73.99487742650923
damping,0.6561101778231503
rotation_damping,0.33926343480229204
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,30.6377164171

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.965474898

gravity,2082.920615991124
sub_steps,2
fps,4664
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.0
mass,6643.371663757104
form_factor,0.23172314962043394
velocity_max,183.7341969606573
damping,0.6561101778231503
rotation_damping,0.1977711074424246
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.7509708469

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.37291817771437324
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7226559431788944
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9581213824

gravity,5078.509431521547
sub_steps,2
fps,1306
use_material_physics,False
material_friction,80.42589015355271
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.8365107519868493
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,23.4652019546

gravity,3552.906190356708
sub_steps,3
fps,798
use_material_physics,False
material_friction,63.70440830002826
material_elasticity,0.43702219952747373
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9627602935

gravity,3552.906190356708
sub_steps,3
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,5497.182236719753
form_factor,0.0
velocity_max,783.8004139625596
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9603032623

gravity,3552.906190356708
sub_steps,1
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.27473150409274016
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9661543665

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.5729477312486944
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9587522418

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,74.26657488594756
material_elasticity,0.0
mass,6643.371663757104
form_factor,0.23172314962043394
velocity_max,516.8157018914413
damping,0.43595778613592634
rotation_damping,0.1977711074424246
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,21.9598328082

gravity,2082.920615991124
sub_steps,2
fps,3385
use_material_physics,True
material_friction,69.71774680023067
material_elasticity,0.3706515633533958
mass,4450.751786034125
form_factor,0.0
velocity_max,783.8004139625596
damping,0.18028665368101393
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,697.399575717

gravity,3552.906190356708
sub_steps,2
fps,798
use_material_physics,False
material_friction,80.42589015355271
